The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 7065/100000, NLL=1.4707, val_NLL=1.5048, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7070/100000, NLL=1.4558, val_NLL=1.5037, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7075/100000, NLL=1.4834, val_NLL=1.5026, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7080/100000, NLL=1.4177, val_NLL=1.5015, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7085/100000, NLL=1.5148, val_NLL=1.5005, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7090/100000, NLL=1.5011, val_NLL=1.4994, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7095/100000, NLL=1.4687, val_NLL=1.4983, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7100/100000, NLL=1.6942, val_NLL=1.4973, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7105/100000, NLL=1.5278, val_NLL=1.4969, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7110/100000, NLL=1.4011, val_NLL=1.4962, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7115/100000, NLL=1.4481, val_NLL=1.4950, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7120/100000, NLL=1.5977, val_NLL=1.4936, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7125/100000, NLL=1.5415, val_NLL=1.4924, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7130/100000, NLL=1.4720, val_NLL=1.4913, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7135/100000, NLL=1.4457, val_NLL=1.4903, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7140/100000, NLL=1.5402, val_NLL=1.4892, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7145/100000, NLL=1.4107, val_NLL=1.4882, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7150/100000, NLL=1.4594, val_NLL=1.4873, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7155/100000, NLL=1.4085, val_NLL=1.4866, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7160/100000, NLL=1.4641, val_NLL=1.4856, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7165/100000, NLL=1.4618, val_NLL=1.4846, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7170/100000, NLL=1.4702, val_NLL=1.4837, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7175/100000, NLL=1.4742, val_NLL=1.4829, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7180/100000, NLL=1.4635, val_NLL=1.4821, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7185/100000, NLL=1.4020, val_NLL=1.4812, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7190/100000, NLL=1.4032, val_NLL=1.4802, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7195/100000, NLL=1.4099, val_NLL=1.4793, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7200/100000, NLL=1.4738, val_NLL=1.4782, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7205/100000, NLL=1.4329, val_NLL=1.4771, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7210/100000, NLL=1.4804, val_NLL=1.4760, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7215/100000, NLL=1.5128, val_NLL=1.4749, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7220/100000, NLL=1.5097, val_NLL=1.4739, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7225/100000, NLL=1.4854, val_NLL=1.4728, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7230/100000, NLL=1.4482, val_NLL=1.4717, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7235/100000, NLL=1.4168, val_NLL=1.4706, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7240/100000, NLL=1.5508, val_NLL=1.4695, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7245/100000, NLL=1.4746, val_NLL=1.4685, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7250/100000, NLL=1.4893, val_NLL=1.4675, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7255/100000, NLL=1.4285, val_NLL=1.4665, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7260/100000, NLL=1.4615, val_NLL=1.4656, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7265/100000, NLL=1.4044, val_NLL=1.4645, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7270/100000, NLL=1.5044, val_NLL=1.4633, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7275/100000, NLL=1.4895, val_NLL=1.4622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7280/100000, NLL=1.4654, val_NLL=1.4612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7285/100000, NLL=1.5032, val_NLL=1.4603, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7290/100000, NLL=1.3786, val_NLL=1.4593, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7295/100000, NLL=1.4309, val_NLL=1.4582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7300/100000, NLL=1.4064, val_NLL=1.4571, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7305/100000, NLL=1.4266, val_NLL=1.4560, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7310/100000, NLL=1.3787, val_NLL=1.4549, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7315/100000, NLL=1.5049, val_NLL=1.4539, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7320/100000, NLL=1.4109, val_NLL=1.4528, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7325/100000, NLL=1.4364, val_NLL=1.4517, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7330/100000, NLL=1.5347, val_NLL=1.4506, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7335/100000, NLL=1.4742, val_NLL=1.4496, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7340/100000, NLL=1.4415, val_NLL=1.4493, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7345/100000, NLL=1.4819, val_NLL=1.4490, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7350/100000, NLL=1.4490, val_NLL=1.4476, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7355/100000, NLL=1.4965, val_NLL=1.4460, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7360/100000, NLL=1.4891, val_NLL=1.4449, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7365/100000, NLL=1.4299, val_NLL=1.4439, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7370/100000, NLL=1.4490, val_NLL=1.4429, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7375/100000, NLL=1.4135, val_NLL=1.4420, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7380/100000, NLL=1.3354, val_NLL=1.4410, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7385/100000, NLL=1.4499, val_NLL=1.4397, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7390/100000, NLL=1.4399, val_NLL=1.4386, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7395/100000, NLL=1.3707, val_NLL=1.4375, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7400/100000, NLL=1.4020, val_NLL=1.4373, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7405/100000, NLL=1.4530, val_NLL=1.4375, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7410/100000, NLL=1.5484, val_NLL=1.4372, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7415/100000, NLL=1.4379, val_NLL=1.4366, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7420/100000, NLL=1.4609, val_NLL=1.4357, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7425/100000, NLL=1.4903, val_NLL=1.4357, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7430/100000, NLL=1.4373, val_NLL=1.4349, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7435/100000, NLL=1.4835, val_NLL=1.4331, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7440/100000, NLL=1.4174, val_NLL=1.4316, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7445/100000, NLL=1.3294, val_NLL=1.4303, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7450/100000, NLL=1.3950, val_NLL=1.4292, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7455/100000, NLL=1.3770, val_NLL=1.4281, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7460/100000, NLL=1.4330, val_NLL=1.4270, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7465/100000, NLL=1.3485, val_NLL=1.4259, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7470/100000, NLL=1.4762, val_NLL=1.4248, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7475/100000, NLL=1.4701, val_NLL=1.4238, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7480/100000, NLL=1.4163, val_NLL=1.4229, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7485/100000, NLL=1.3542, val_NLL=1.4218, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7490/100000, NLL=1.4022, val_NLL=1.4204, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7495/100000, NLL=1.4304, val_NLL=1.4192, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7500/100000, NLL=1.4288, val_NLL=1.4181, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7505/100000, NLL=1.3925, val_NLL=1.4171, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7510/100000, NLL=1.3708, val_NLL=1.4162, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7515/100000, NLL=1.4070, val_NLL=1.4152, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7520/100000, NLL=1.4832, val_NLL=1.4140, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7525/100000, NLL=1.3464, val_NLL=1.4128, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7530/100000, NLL=1.4482, val_NLL=1.4116, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7535/100000, NLL=1.4544, val_NLL=1.4105, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7540/100000, NLL=1.4866, val_NLL=1.4095, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7545/100000, NLL=1.3503, val_NLL=1.4092, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7550/100000, NLL=1.3752, val_NLL=1.4094, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7555/100000, NLL=1.2995, val_NLL=1.4090, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7560/100000, NLL=1.3980, val_NLL=1.4082, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7565/100000, NLL=1.3695, val_NLL=1.4072, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7570/100000, NLL=1.4520, val_NLL=1.4061, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7575/100000, NLL=1.4541, val_NLL=1.4052, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7580/100000, NLL=1.3671, val_NLL=1.4041, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7585/100000, NLL=1.3154, val_NLL=1.4028, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7590/100000, NLL=1.3654, val_NLL=1.4020, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7595/100000, NLL=1.4248, val_NLL=1.4010, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7600/100000, NLL=1.3443, val_NLL=1.3999, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7605/100000, NLL=1.2942, val_NLL=1.3989, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7610/100000, NLL=1.3377, val_NLL=1.3977, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7615/100000, NLL=1.2559, val_NLL=1.3966, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7620/100000, NLL=1.4241, val_NLL=1.3955, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7625/100000, NLL=1.2999, val_NLL=1.3943, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7630/100000, NLL=1.4140, val_NLL=1.3931, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7635/100000, NLL=1.2993, val_NLL=1.3919, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7640/100000, NLL=1.3162, val_NLL=1.3906, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7645/100000, NLL=1.3128, val_NLL=1.3892, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7650/100000, NLL=1.3808, val_NLL=1.3880, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7655/100000, NLL=1.3293, val_NLL=1.3872, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7660/100000, NLL=1.3373, val_NLL=1.3866, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7665/100000, NLL=1.3728, val_NLL=1.3857, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7670/100000, NLL=1.3816, val_NLL=1.3847, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7675/100000, NLL=1.4107, val_NLL=1.3837, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7680/100000, NLL=1.3613, val_NLL=1.3825, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7685/100000, NLL=1.2763, val_NLL=1.3814, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7690/100000, NLL=1.3203, val_NLL=1.3802, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7695/100000, NLL=1.3673, val_NLL=1.3789, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7700/100000, NLL=1.3420, val_NLL=1.3776, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7705/100000, NLL=1.3261, val_NLL=1.3763, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7710/100000, NLL=1.4291, val_NLL=1.3755, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7715/100000, NLL=1.4261, val_NLL=1.3746, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7720/100000, NLL=1.4467, val_NLL=1.3739, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7725/100000, NLL=1.3763, val_NLL=1.3733, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7730/100000, NLL=1.3499, val_NLL=1.3725, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7735/100000, NLL=1.4367, val_NLL=1.3714, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7740/100000, NLL=1.3628, val_NLL=1.3703, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7745/100000, NLL=1.4515, val_NLL=1.3692, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7750/100000, NLL=1.3840, val_NLL=1.3680, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7755/100000, NLL=1.3635, val_NLL=1.3668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7760/100000, NLL=1.3822, val_NLL=1.3656, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7765/100000, NLL=1.3751, val_NLL=1.3645, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7770/100000, NLL=1.3279, val_NLL=1.3632, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7775/100000, NLL=1.3172, val_NLL=1.3620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7780/100000, NLL=1.3930, val_NLL=1.3610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7785/100000, NLL=1.3255, val_NLL=1.3600, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7790/100000, NLL=1.3186, val_NLL=1.3591, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7795/100000, NLL=1.3787, val_NLL=1.3588, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7800/100000, NLL=1.3882, val_NLL=1.3587, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7805/100000, NLL=1.3409, val_NLL=1.3568, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7810/100000, NLL=1.3346, val_NLL=1.3551, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7815/100000, NLL=1.3336, val_NLL=1.3542, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7820/100000, NLL=1.4634, val_NLL=1.3529, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7825/100000, NLL=1.3908, val_NLL=1.3513, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7830/100000, NLL=1.3460, val_NLL=1.3503, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7835/100000, NLL=1.3965, val_NLL=1.3493, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7840/100000, NLL=1.3067, val_NLL=1.3481, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7845/100000, NLL=1.3231, val_NLL=1.3468, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7850/100000, NLL=1.3306, val_NLL=1.3457, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7855/100000, NLL=1.2389, val_NLL=1.3444, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7860/100000, NLL=1.3731, val_NLL=1.3433, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7865/100000, NLL=1.4245, val_NLL=1.3425, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7870/100000, NLL=1.2498, val_NLL=1.3417, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7875/100000, NLL=1.3479, val_NLL=1.3406, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7880/100000, NLL=1.3239, val_NLL=1.3391, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7885/100000, NLL=1.2763, val_NLL=1.3377, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7890/100000, NLL=1.3840, val_NLL=1.3364, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7895/100000, NLL=1.3404, val_NLL=1.3353, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7900/100000, NLL=1.2247, val_NLL=1.3343, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7905/100000, NLL=1.3141, val_NLL=1.3330, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7910/100000, NLL=1.3734, val_NLL=1.3315, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7915/100000, NLL=1.3369, val_NLL=1.3301, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7920/100000, NLL=1.3508, val_NLL=1.3288, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7925/100000, NLL=1.3234, val_NLL=1.3276, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7930/100000, NLL=1.2549, val_NLL=1.3264, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7935/100000, NLL=1.2406, val_NLL=1.3253, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7940/100000, NLL=1.2814, val_NLL=1.3241, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7945/100000, NLL=1.2528, val_NLL=1.3229, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7950/100000, NLL=1.3005, val_NLL=1.3218, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7955/100000, NLL=1.2765, val_NLL=1.3207, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7960/100000, NLL=1.2443, val_NLL=1.3197, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7965/100000, NLL=1.2783, val_NLL=1.3184, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7970/100000, NLL=1.3561, val_NLL=1.3170, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7975/100000, NLL=1.3052, val_NLL=1.3157, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7980/100000, NLL=1.2412, val_NLL=1.3143, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7985/100000, NLL=1.2634, val_NLL=1.3131, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7990/100000, NLL=1.2416, val_NLL=1.3118, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 7995/100000, NLL=1.3161, val_NLL=1.3105, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8000/100000, NLL=1.2935, val_NLL=1.3092, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8005/100000, NLL=1.3173, val_NLL=1.3079, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8010/100000, NLL=1.2271, val_NLL=1.3067, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8015/100000, NLL=1.3294, val_NLL=1.3056, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8020/100000, NLL=1.1839, val_NLL=1.3045, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8025/100000, NLL=1.3109, val_NLL=1.3035, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8030/100000, NLL=1.2979, val_NLL=1.3023, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8035/100000, NLL=1.3549, val_NLL=1.3011, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8040/100000, NLL=1.2854, val_NLL=1.3001, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8045/100000, NLL=1.3708, val_NLL=1.2990, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8050/100000, NLL=1.1631, val_NLL=1.2978, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8055/100000, NLL=1.2841, val_NLL=1.2964, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8060/100000, NLL=1.3141, val_NLL=1.2952, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8065/100000, NLL=1.2006, val_NLL=1.2941, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8070/100000, NLL=1.2509, val_NLL=1.2929, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8075/100000, NLL=1.2671, val_NLL=1.2920, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8080/100000, NLL=1.2431, val_NLL=1.2912, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8085/100000, NLL=1.3650, val_NLL=1.2903, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8090/100000, NLL=1.3066, val_NLL=1.2896, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8095/100000, NLL=1.2422, val_NLL=1.2885, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8100/100000, NLL=1.2619, val_NLL=1.2873, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8105/100000, NLL=1.3116, val_NLL=1.2858, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8110/100000, NLL=1.2475, val_NLL=1.2846, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8115/100000, NLL=1.2544, val_NLL=1.2834, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8120/100000, NLL=1.3501, val_NLL=1.2821, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8125/100000, NLL=1.3094, val_NLL=1.2808, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8130/100000, NLL=1.2380, val_NLL=1.2797, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8135/100000, NLL=1.3190, val_NLL=1.2785, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8140/100000, NLL=1.2767, val_NLL=1.2774, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8145/100000, NLL=1.2639, val_NLL=1.2766, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8150/100000, NLL=1.2901, val_NLL=1.2753, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 8155/100000, NLL=1.3330, val_NLL=1.2740, lr=1.00e-05
